 Date & UTC Time,Sea Level,Water Temperature,Air Temperature,Barometric Pressure,Residuals,Adjusted Residuals,Wind Direction,Wind Gust,Wind Speed,Samoa
01-Jan-2019 00:00, 1.256,  29.9,  30.4, 1003.8, 0.102, 0.010,   28,   4.5,   2.8
01-Jan-2019 01:00, 1.404,  29.9,  30.1, 1003.7, 0.083,-0.013,  350,   4.9,   2.2
01-Jan-2019 02:00, 1.477,  29.9,  30.2, 1003.3, 0.075,-0.020,  351,   4.8,   2.8
01-Jan-2019 03:00, 1.438,  29.9,  30.4, 1003.2, 0.065,-0.035,  350,   4.9,   2.4
01-Jan-2019 04:00, 1.329,  29.9,  30.1, 1003.6, 0.082,-0.018,   22,   4.3,   1.9
01-Jan-2019 05:00, 1.152,  30.0,  29.8, 1004.0, 0.097, 0.002,   26,   4.1,   1.8
01-Jan-2019 06:00, 0.946,  30.0,  29.6, 1004.2, 0.099, 0.007,   21,   4.4,   1.9
01-Jan-2019 07:00, 0.783,  30.0,  29.1, 1005.2, 0.108, 0.019,   25,   6.2,   2.9
01-Jan-2019 08:00, 0.688,  29.9,  29.2, 1005.9, 0.117, 0.038,   24,   4.5,   2.1
01-Jan-2019 09:00, 0.668,  29.8,  29.3, 1006.1, 0.110, 0.037,   15,   4.0,   1.2
01-Jan-2019 10:00, 0.730,  29.8,  28.9, 1006.2, 0.092, 0.022,   27,   6.1,   2.6
01-Jan-2019 11:00, 0.867,  29.9,  28.8, 1005.7, 0.077, 0.007,   19,   5.0,   1.6
01-Jan-2019 12:00, 1.045,  29.8,  29.2, 1004.8, 0.066,-0.010,  346,   6.0,   3.9
01-Jan-2019 13:00, 1.204,  29.8,  29.3, 1004.0, 0.049,-0.037,  341,   6.7,   3.1
01-Jan-2019 14:00, 1.326,  29.8,  29.2, 1003.8, 0.053,-0.039,  337,   7.2,   3.1
01-Jan-2019 15:00, 1.370,  29.8,  29.2, 1003.6, 0.069,-0.025,  341,   6.0,   2.8
01-Jan-2019 16:00, 1.310,  29.8,  29.4, 1004.2, 0.081,-0.015,  337,   6.1,   3.0
01-Jan-2019 17:00, 1.153,  29.7,  27.9, 1005.3, 0.078,-0.011,  344,  11.6,   3.1
01-Jan-2019 18:00, 0.941,  29.7,  27.0, 1006.0, 0.062,-0.016,  237,   7.7,   2.1
01-Jan-2019 19:00, 0.739,  29.7,  27.4, 1006.4, 0.043,-0.029,  224,   4.8,   2.2
01-Jan-2019 20:00, 0.617,  29.8,  25.8, 1007.7, 0.045,-0.022,  290,   8.2,   0.3
01-Jan-2019 21:00, 0.603,  29.5,  26.2, 1007.6, 0.060, 0.005,  176,   4.7,   1.0
01-Jan-2019 22:00, 0.684,  29.7,  26.2, 1006.8, 0.067, 0.010,  176,   4.8,   2.4
01-Jan-2019 23:00, 0.847,  29.6,  27.7, 1006.0, 0.065, 0.000,  176,   4.1,   0.9
02-Jan-2019 00:00, 1.042,  29.5,  26.4, 1005.9, 0.045,-0.027,  184,   3.7,   1.7
02-Jan-2019 01:00, 1.247,  29.6,  27.4, 1005.9, 0.038,-0.035,  254,   3.8,   0.6
02-Jan-2019 02:00, 1.398,  29.6,  28.0, 1005.3, 0.035,-0.038,   56,   2.1,   0.4
02-Jan-2019 03:00, 1.452,  29.6,  28.7, 1005.0, 0.033,-0.046,  357,   2.0,   0.5
02-Jan-2019 04:00, 1.399,  29.7,  29.6, 1004.8, 0.032,-0.050,  111,   2.6,   0.7
02-Jan-2019 05:00, 1.254,  29.6,  29.2, 1005.0, 0.035,-0.049,   92,   3.2,   1.1
02-Jan-2019 06:00, 1.070,  29.6,  28.3, 1005.4, 0.058,-0.024,   85,   2.6,   1.0
02-Jan-2019 07:00, 0.878,  29.6,  27.4, 1006.0, 0.079, 0.002,  139,   2.7,   1.2
02-Jan-2019 08:00, 0.719,  29.6,  27.2, 1006.2, 0.090, 0.019,  151,   4.2,   2.0
02-Jan-2019 09:00, 0.633,  29.6,  27.4, 1006.8, 0.096, 0.027,  160,   3.4,   1.5
02-Jan-2019 10:00, 0.640,  29.6,  27.3, 1007.0, 0.098, 0.035,  136,   2.6,   0.8
02-Jan-2019 11:00, 0.733,  29.6,  28.6, 1006.3, 0.093, 0.031,   20,   5.0,   2.3
02-Jan-2019 12:00, 0.890,  29.5,  28.5, 1005.7, 0.081, 0.012,   15,   5.1,   1.1
02-Jan-2019 13:00, 1.090,  29.5,  28.5, 1005.1, 0.085, 0.009,    5,   2.7,   0.7
02-Jan-2019 14:00, 1.270,  29.6,  28.7, 1004.7, 0.092, 0.011,  349,   3.5,   2.3
02-Jan-2019 15:00, 1.379,  29.5,  28.6, 1004.8, 0.096, 0.011,  357,   4.6,   0.6
02-Jan-2019 16:00, 1.389,  29.5,  27.4, 1005.3, 0.098, 0.014,  127,   2.3,   0.5
02-Jan-2019 17:00, 1.305,  29.5,  26.5, 1006.5, 0.108, 0.030,  326,   9.6,   4.8
02-Jan-2019 18:00, 1.156,  29.3,  27.3, 1007.4, 0.129, 0.063,  299,   7.2,   2.8
02-Jan-2019 19:00, 0.967,  29.4,  26.3, 1007.9, 0.142, 0.084,  213,   7.5,   2.4
02-Jan-2019 20:00, 0.792,  29.4,  26.2, 1008.1, 0.143, 0.090,  329,  10.8,   6.7
02-Jan-2019 21:00, 0.655,  29.2,  26.8, 1008.3, 0.107, 0.057,  288,   9.4,   0.9
02-Jan-2019 22:00, 0.657,  29.4,  26.5, 1007.7, 0.106, 0.057,  193,   2.8,   1.3
02-Jan-2019 23:00, 0.783,  29.4,  28.4, 1006.9, 0.125, 0.069,  309,   4.1,   1.3
03-Jan-2019 00:00, 0.981,  29.4,  28.9, 1006.1, 0.136, 0.072,  222,   4.6,   1.0
03-Jan-2019 01:00, 1.189,  29.4,  30.3, 1005.6, 0.121, 0.050,  313,   4.9,   1.9
03-Jan-2019 02:00, 1.359,  29.4,  28.8, 1005.4, 0.091, 0.015,  310,   4.5,   3.2
03-Jan-2019 03:00, 1.495,  29.4,  29.3, 1005.4, 0.098, 0.020,  316,   4.9,   1.6
03-Jan-2019 04:00, 1.523,  29.4,  29.4, 1005.7, 0.101, 0.024,   25,   2.7,   1.1
03-Jan-2019 05:00, 1.447,  29.4,  29.1, 1006.1, 0.108, 0.034,   66,   2.3,   0.4
03-Jan-2019 06:00, 1.289,  29.4,  28.3, 1006.5, 0.122, 0.052,  114,   1.6,   0.0
03-Jan-2019 07:00, 1.062,  29.4,  27.3, 1007.2, 0.116, 0.050,  150,   2.0,   1.3
03-Jan-2019 08:00, 0.832,  29.4,  26.7, 1007.9, 0.100, 0.041,  164,   2.6,   1.4
03-Jan-2019 09:00, 0.659,  29.4,  26.2, 1008.4, 0.085, 0.033,  177,   1.9,   1.1
03-Jan-2019 10:00, 0.590,  29.4,  25.8, 1008.4, 0.083, 0.035,  167,   2.4,   1.4
03-Jan-2019 11:00, 0.610,  29.3,  25.7, 1008.1, 0.069, 0.020,  167,   2.0,   0.7
03-Jan-2019 12:00, 0.723,  29.3,  25.3, 1007.5, 0.059, 0.007,  164,   2.2,   1.6
03-Jan-2019 13:00, 0.902,  29.3,  24.9, 1006.9, 0.051,-0.006,  163,   2.2,   1.2
03-Jan-2019 14:00, 1.104,  29.4,  25.2, 1006.4, 0.055,-0.009,  165,   2.1,   1.3
03-Jan-2019 15:00, 1.267,  29.4,  25.3, 1006.5, 0.057,-0.011,  154,   2.2,   1.2
03-Jan-2019 16:00, 1.358,  29.4,  25.6, 1006.9, 0.067, 0.001,  152,   3.2,   1.4
03-Jan-2019 17:00, 1.340,  29.4,  25.7, 1007.7, 0.072, 0.009,  149,   3.7,   1.7
03-Jan-2019 18:00, 1.210,  29.3,  26.6, 1008.5, 0.062, 0.008,  154,   3.5,   1.8
03-Jan-2019 19:00, 1.011,  29.2,  28.6, 1008.6, 0.051, 0.004,  140,   2.4,   0.2
03-Jan-2019 20:00, 0.795,  29.2,  29.8, 1008.8, 0.038,-0.008,   85,   3.9,   1.5
03-Jan-2019 21:00, 0.624,  29.3,  29.9, 1008.7, 0.023,-0.021,   74,   4.1,   1.8
03-Jan-2019 22:00, 0.562,  29.4,  30.9, 1008.2, 0.027,-0.019,   37,   3.2,   2.0
03-Jan-2019 23:00, 0.615,  29.5,  30.5, 1007.9, 0.037,-0.013,   37,   4.3,   1.4
04-Jan-2019 00:00, 0.748,  29.7,-9999 , 1007.0, 0.031,-0.023,   34,   3.9,   2.3
04-Jan-2019 01:00, 0.968,  29.8,  31.9, 1006.3, 0.046,-0.016,   73,   3.7,   2.1
04-Jan-2019 02:00, 1.193,  29.7,  30.7, 1005.8, 0.051,-0.019,   30,   3.5,   1.9
04-Jan-2019 03:00, 1.349,  29.8,-9999 , 1005.8, 0.027,-0.047,   45,   3.6,   1.6
04-Jan-2019 04:00, 1.439,  29.8,  30.6, 1006.1, 0.021,-0.052,   53,   3.0,   1.0
04-Jan-2019 05:00, 1.445,  29.6,  30.4, 1006.8, 0.039,-0.031,   85,   2.9,   0.7
04-Jan-2019 06:00, 1.348,  29.7,  29.7, 1007.2, 0.059,-0.005,   42,   2.5,   1.1
04-Jan-2019 07:00, 1.169,  29.7,  28.2, 1007.7, 0.077, 0.017,  157,   3.6,   1.8
04-Jan-2019 08:00, 0.951,  29.7,  27.7, 1008.4, 0.089, 0.034,  159,   2.9,   1.9
04-Jan-2019 09:00, 0.737,  29.7,  27.3, 1009.0, 0.081, 0.033,  161,   3.1,   2.0
04-Jan-2019 10:00, 0.605,  29.6,  27.0, 1009.5, 0.080, 0.039,  152,   3.0,   1.7
04-Jan-2019 11:00, 0.572,  29.6,  26.9, 1009.0, 0.079, 0.041,  162,   3.1,   0.9
04-Jan-2019 12:00, 0.626,  29.7,  26.5, 1008.2, 0.064, 0.021,  143,   3.4,   2.1
04-Jan-2019 13:00, 0.762,  29.7,  26.8, 1007.5, 0.048,-0.002,  162,   3.5,   1.9
04-Jan-2019 14:00, 0.953,  29.7,  26.3, 1006.6, 0.043,-0.016,  147,   3.5,   2.4
04-Jan-2019 15:00, 1.159,  29.8,  26.4, 1006.5, 0.055,-0.011,  149,   3.3,   1.9
04-Jan-2019 16:00, 1.316,  29.8,  26.2, 1006.7, 0.074, 0.007,  143,   3.2,   1.9
04-Jan-2019 17:00, 1.366,  29.7,  26.2, 1007.3, 0.079, 0.014,  139,   3.2,   1.5
04-Jan-2019 18:00, 1.322,  29.7,  27.7, 1008.1, 0.094, 0.035,   79,   5.7,   3.1
04-Jan-2019 19:00, 1.187,  29.6,  29.2, 1008.2, 0.108, 0.057,   34,   7.4,   5.1
04-Jan-2019 20:00, 1.002,  29.7,  29.5, 1008.2, 0.122, 0.072,   33,   7.5,   4.0
04-Jan-2019 21:00, 0.822,  29.7,  30.1, 1008.1, 0.132, 0.082,   26,   6.3,   4.2
04-Jan-2019 22:00, 0.733,  29.8,  30.5, 1007.3, 0.167, 0.116,   30,   6.5,   4.2
04-Jan-2019 23:00, 0.706,  29.9,  30.8, 1006.8, 0.162, 0.102,   27,   7.0,   3.8
05-Jan-2019 00:00, 0.747,  29.9,  31.0, 1006.3, 0.121, 0.057,   30,   6.5,   4.5
05-Jan-2019 01:00, 0.897,  30.2,  31.4, 1005.8, 0.105, 0.035,   31,   6.7,   4.3
05-Jan-2019 02:00, 1.109,  30.4,  30.4, 1005.6, 0.105, 0.030,   24,   6.1,   2.9
05-Jan-2019 03:00, 1.316,  30.2,  30.2, 1005.5, 0.104, 0.028,   37,   6.3,   4.4
05-Jan-2019 04:00, 1.443,  30.1,  30.2, 1005.4, 0.081, 0.003,   35,   6.6,   4.0
05-Jan-2019 05:00, 1.482,  30.1,  29.8, 1005.7, 0.063,-0.015,   38,   6.3,   4.3
05-Jan-2019 06:00, 1.449,  30.1,  29.5, 1006.1, 0.082, 0.007,   36,   6.7,   4.0
05-Jan-2019 07:00, 1.309,  30.0,  29.6, 1006.5, 0.091, 0.021,   27,   7.0,   4.3
05-Jan-2019 08:00, 1.096,  29.9,  29.6, 1006.9, 0.094, 0.027,   26,   6.6,   4.0
05-Jan-2019 09:00, 0.871,  29.9,  29.6, 1007.6, 0.098, 0.036,   25,   6.8,   3.7
05-Jan-2019 10:00, 0.693,  29.8,  29.6, 1007.8, 0.105, 0.049,   27,   6.7,   3.9
05-Jan-2019 11:00, 0.619,  29.8,  29.6, 1007.3, 0.124, 0.070,   12,   6.9,   1.8
05-Jan-2019 12:00, 0.613,  29.8,  29.5, 1006.6, 0.108, 0.048,  360,   5.7,   1.7
05-Jan-2019 13:00, 0.704,  29.7,  29.5, 1006.0, 0.096, 0.029,    6,   6.1,   2.1
05-Jan-2019 14:00, 0.837,  29.7,  29.3, 1005.5, 0.055,-0.018,    2,   7.7,   1.2
05-Jan-2019 15:00, 1.012,  29.6,  29.5, 1005.8, 0.030,-0.046,  349,   6.5,   2.8
05-Jan-2019 16:00, 1.200,  29.7,  26.6, 1005.5, 0.043,-0.031,   14,  14.3,   1.9
05-Jan-2019 17:00, 1.316,  29.6,  28.2, 1005.6, 0.056,-0.021,   19,   7.0,   2.4
05-Jan-2019 18:00, 1.327,  29.7,  28.9, 1006.4, 0.062,-0.013,   13,   6.0,   1.5
05-Jan-2019 19:00, 1.223,  29.7,  29.3, 1006.1, 0.054,-0.014,   28,   6.6,   3.6
05-Jan-2019 20:00, 1.059,  29.7,  30.0, 1006.2, 0.060,-0.011,   26,  10.0,   5.7
05-Jan-2019 21:00, 0.882,  29.7,  29.5, 1006.7, 0.080, 0.011,  340,  13.7,   5.6
05-Jan-2019 22:00, 0.738,  29.5,  29.8, 1006.4, 0.102, 0.037,  344,   9.7,   5.8
05-Jan-2019 23:00, 0.665,  29.6,  28.2, 1006.0, 0.111, 0.042,  342,  13.7,   5.8
06-Jan-2019 00:00, 0.683,  29.7,  30.5, 1005.9, 0.107, 0.035,  337,   8.9,   4.8
06-Jan-2019 01:00, 0.785,  29.9,  31.1, 1005.5, 0.094, 0.021,  338,   8.6,   3.9
06-Jan-2019 02:00, 0.945,  29.8,  26.9, 1005.6, 0.071,-0.006,  352,  13.7,   3.8
06-Jan-2019 03:00, 1.124,  29.8,  28.3, 1005.5, 0.040,-0.036,  348,   9.3,   3.7
06-Jan-2019 04:00, 1.301,  29.8,  28.4, 1005.3, 0.030,-0.047,   38,   6.3,   3.0
06-Jan-2019 05:00, 1.417,  29.8,  28.0, 1006.2, 0.033,-0.045,   14,   9.5,   1.5
06-Jan-2019 06:00, 1.455,  29.8,  29.4, 1006.1, 0.056,-0.014,  348,   7.5,   2.5
06-Jan-2019 07:00, 1.371,  29.7,  28.9, 1006.6, 0.063,-0.007,   28,   5.8,   2.2
06-Jan-2019 08:00, 1.195,  29.7,  28.9, 1006.7, 0.065,-0.001,  348,   5.5,   3.0
06-Jan-2019 09:00, 0.972,  29.5,  28.8, 1007.3, 0.067, 0.002,  350,   7.3,   2.5
06-Jan-2019 10:00, 0.754,  29.4,  29.1, 1007.7, 0.063, 0.005,  320,   7.4,   3.5
06-Jan-2019 11:00, 0.608,  29.4,  29.1, 1007.0, 0.066, 0.011,  331,   7.3,   3.9
06-Jan-2019 12:00, 0.570,  29.3,  29.1, 1006.2, 0.078, 0.016,  338,   6.7,   3.1
06-Jan-2019 13:00, 0.637,  29.4,  29.1, 1005.4, 0.094, 0.023,  341,   6.5,   2.7
06-Jan-2019 14:00, 0.790,  29.4,  28.9, 1005.3, 0.114, 0.036,  347,   7.3,   4.0
06-Jan-2019 15:00, 0.963,  29.4,  28.9, 1005.5, 0.101, 0.022,  334,   9.0,   5.1
06-Jan-2019 16:00, 1.091,  29.4,  29.2, 1006.0, 0.039,-0.038,  337,   8.4,   4.4
06-Jan-2019 17:00, 1.219,  29.3,  29.0, 1006.5, 0.022,-0.050,  349,   8.3,   3.2
06-Jan-2019 18:00, 1.296,  29.4,  28.4, 1007.1, 0.037,-0.029,  344,   9.2,   4.9
06-Jan-2019 19:00, 1.264,  29.3,  26.6, 1007.6, 0.042,-0.019,  326,  12.3,   6.0
06-Jan-2019 20:00, 1.128,  29.3,  28.3, 1008.1, 0.032,-0.024,    5,   7.2,   0.9
06-Jan-2019 21:00, 0.944,  29.3,  30.4, 1008.0, 0.027,-0.024,  333,   8.1,   4.6
06-Jan-2019 22:00, 0.781,  29.4,  30.8, 1007.7, 0.045,-0.007,  342,   7.3,   4.3
06-Jan-2019 23:00, 0.685,  29.5,  30.8, 1006.8, 0.078, 0.022,  341,   9.2,   3.8
07-Jan-2019 00:00, 0.669,  29.5,  30.7, 1006.2, 0.101, 0.036,  343,   7.8,   4.4
07-Jan-2019 01:00, 0.750,  29.6,  30.8, 1005.8, 0.124, 0.053,  338,   7.8,   4.0
07-Jan-2019 02:00, 0.885,  29.7,  30.8, 1005.9, 0.119, 0.045,  334,   7.4,   4.2
07-Jan-2019 03:00, 1.048,  29.8,  30.5, 1005.9, 0.093, 0.020,  337,   8.2,   4.6
07-Jan-2019 04:00, 1.212,  29.8,  30.4, 1006.1, 0.059,-0.014,  340,   8.2,   3.7
07-Jan-2019 05:00, 1.349,  29.7,  30.0, 1006.9, 0.040,-0.030,  345,   8.5,   4.3
07-Jan-2019 06:00, 1.430,  29.7,  27.1, 1007.3, 0.047,-0.016,  342,  10.0,   5.5
07-Jan-2019 07:00, 1.416,  29.8,  29.2, 1008.1, 0.061, 0.002,  319,   9.1,   3.9
07-Jan-2019 08:00, 1.302,  29.7,  29.4, 1008.5, 0.072, 0.021,  329,   7.0,   4.3
07-Jan-2019 09:00, 1.106,  29.7,  27.0, 1009.2, 0.071, 0.025,  300,  10.5,   6.2
07-Jan-2019 10:00, 0.888,  29.6,  26.9, 1009.4, 0.073, 0.033,  132,  12.3,   0.6
07-Jan-2019 11:00, 0.722,  29.6,  26.9, 1008.8, 0.093, 0.054,  191,   1.9,   0.6
07-Jan-2019 12:00, 0.647,  29.6,  27.9, 1008.5, 0.125, 0.080,  308,   8.4,   4.4
07-Jan-2019 13:00, 0.628,  29.6,  27.0, 1007.6, 0.111, 0.063,  164,   4.5,   1.0
07-Jan-2019 14:00, 0.685,  29.6,  28.3, 1007.2, 0.082, 0.025,  339,   5.6,   2.3
07-Jan-2019 15:00, 0.849,  29.4,  28.6, 1006.8, 0.092, 0.031,  338,   5.4,   2.3
07-Jan-2019 16:00, 1.030,  29.4,  29.0, 1007.3, 0.087, 0.023,  343,   7.2,   4.3
07-Jan-2019 17:00, 1.186,  29.3,  29.0, 1007.9, 0.075, 0.016,  334,   7.4,   4.1
07-Jan-2019 18:00, 1.284,  29.4,  29.1, 1008.7, 0.067, 0.014,  336,   7.3,   3.3
07-Jan-2019 19:00, 1.308,  29.4,  29.5, 1008.9, 0.071, 0.026,  331,   9.2,   4.4
07-Jan-2019 20:00, 1.249,  29.4,  29.7, 1009.0, 0.084, 0.041,  336,   6.7,   3.7
07-Jan-2019 21:00, 1.111,  29.4,  28.9, 1008.9, 0.088, 0.045,  333,   8.6,   4.0
07-Jan-2019 22:00, 0.935,  29.4,  28.2, 1008.8, 0.086, 0.043,  319,  11.0,   4.8
07-Jan-2019 23:00, 0.782,  29.4,  29.6, 1008.2, 0.088, 0.044,  321,   8.1,   3.4
08-Jan-2019 00:00, 0.714,  29.3,  30.1, 1008.0, 0.111, 0.060,  279,  10.2,   3.2
08-Jan-2019 01:00, 0.709,  29.4,  27.4, 1008.2, 0.106, 0.055,  329,   9.7,   6.5
08-Jan-2019 02:00, 0.775,  29.4,  28.5, 1007.3, 0.087, 0.036,  267,   8.2,   1.2
08-Jan-2019 03:00, 0.905,  29.4,  29.6, 1007.3, 0.064, 0.005,  316,   3.7,   2.2
08-Jan-2019 04:00, 1.078,  29.4,  28.5, 1007.8, 0.049,-0.010,  300,   7.2,   4.2
08-Jan-2019 05:00, 1.259,  29.4,  26.8, 1008.7, 0.053, 0.000,   58,   7.7,   2.1
08-Jan-2019 06:00, 1.399,  29.4,  26.4, 1009.8, 0.073, 0.029,  317,  10.1,   4.4
08-Jan-2019 07:00, 1.442,  29.4,  26.4, 1010.4, 0.083, 0.050,  147,   6.5,   0.7
08-Jan-2019 08:00, 1.381,  29.4,  25.7, 1010.6, 0.087, 0.059,  198,   7.4,   2.3
08-Jan-2019 09:00, 1.233,  29.4,  25.3, 1011.0, 0.088, 0.062,  214,   5.0,   1.9
08-Jan-2019 10:00, 1.027,  29.3,  25.4, 1011.5, 0.081, 0.060,   44,   4.0,   0.5
08-Jan-2019 11:00, 0.823,  29.2,  25.4, 1011.3, 0.078, 0.061,  127,   2.5,   1.4
08-Jan-2019 12:00, 0.660,  29.2,  25.1, 1010.4, 0.066, 0.046,  152,   2.9,   1.6
08-Jan-2019 13:00, 0.567,  29.1,  25.1, 1009.7, 0.035, 0.006,  127,   2.2,   1.1
08-Jan-2019 14:00, 0.572,  29.2,  25.1, 1009.4, 0.007,-0.029,  152,   2.4,   1.4
08-Jan-2019 15:00, 0.660,  29.2,  25.5, 1009.5,-0.017,-0.055,   92,   2.6,   1.3
08-Jan-2019 16:00, 0.822,  29.3,  25.9, 1010.0,-0.018,-0.055,   46,   3.4,   1.6
08-Jan-2019 17:00, 1.020,  29.2,  25.5, 1010.0, 0.008,-0.025,  118,   4.2,   0.9
08-Jan-2019 18:00, 1.170,  29.2,  25.4, 1010.2, 0.021,-0.011,  111,   2.2,   0.1
08-Jan-2019 19:00, 1.234,  29.2,  25.8, 1010.9, 0.017,-0.012,  228,   1.9,   1.1
08-Jan-2019 20:00, 1.224,  29.2,  26.1, 1011.3, 0.024, 0.002,  226,   3.9,   2.9
08-Jan-2019 21:00, 1.140,  29.3,  26.6, 1010.9, 0.035, 0.016,  218,   4.3,   1.9
08-Jan-2019 22:00, 1.015,  29.3,  28.5, 1009.9, 0.055, 0.031,  292,   3.6,   0.2
08-Jan-2019 23:00, 0.845,  29.3,  28.3, 1009.0, 0.043, 0.009,  351,   2.1,   1.6
09-Jan-2019 00:00, 0.704,  29.3,  30.0, 1008.1, 0.026,-0.017,    2,   2.9,   0.9
09-Jan-2019 01:00, 0.645,  29.4,  28.9, 1007.6, 0.023,-0.028,   21,   4.1,   2.3
09-Jan-2019 02:00, 0.679,  29.4,  29.3, 1007.2, 0.030,-0.026,   45,   3.6,   2.2
09-Jan-2019 03:00, 0.785,  29.4,  29.6, 1007.2, 0.033,-0.027,   42,   4.2,   2.4
09-Jan-2019 04:00, 0.944,  29.4,  29.0, 1007.5, 0.034,-0.026,  102,   3.9,   0.8
09-Jan-2019 05:00, 1.132,  29.5,  29.0, 1008.0, 0.045,-0.011,   38,   3.9,   2.1
09-Jan-2019 06:00, 1.290,  29.5,  28.8, 1008.6, 0.054, 0.003,   32,   3.8,   2.3
09-Jan-2019 07:00, 1.380,  29.5,  28.0, 1008.5, 0.060, 0.014,  133,   3.2,   0.5
09-Jan-2019 08:00, 1.380,  29.5,  27.3, 1008.8, 0.064, 0.017,  149,   2.7,   1.8
09-Jan-2019 09:00, 1.280,  29.5,  27.1, 1009.4, 0.056, 0.013,  153,   2.6,   0.9
09-Jan-2019 10:00, 1.109,  29.5,  27.2, 1010.0, 0.046, 0.008,  158,   2.5,   1.5
09-Jan-2019 11:00, 0.912,  29.5,  27.0, 1010.0, 0.040, 0.008,  157,   2.9,   1.7
09-Jan-2019 12:00, 0.735,  29.6,  26.6, 1009.4, 0.036, 0.004,  179,   2.5,   0.8
09-Jan-2019 13:00, 0.646,  29.5,  26.7, 1008.9, 0.059, 0.020,    2,   2.7,   1.5
09-Jan-2019 14:00, 0.641,  29.5,  26.3, 1008.1, 0.078, 0.033,  213,   4.5,   0.6
09-Jan-2019 15:00, 0.693,  29.6,  25.6, 1008.2, 0.067, 0.016,  165,   2.2,   1.3
09-Jan-2019 16:00, 0.800,  29.6,  25.4, 1008.7, 0.047,-0.003,  193,   2.0,   1.1
09-Jan-2019 17:00, 0.959,  29.5,  25.1, 1009.5, 0.046, 0.001,  163,   1.4,   0.6
09-Jan-2019 18:00, 1.111,  29.5,  25.6, 1010.2, 0.047, 0.011,  173,   1.6,   0.6
09-Jan-2019 19:00, 1.207,  29.5,  27.1, 1010.4, 0.040, 0.010,  153,   2.3,   0.6
09-Jan-2019 20:00, 1.244,  29.5,  29.2, 1010.2, 0.044, 0.016,  155,   2.5,   1.2
09-Jan-2019 21:00, 1.222,  29.5,  30.0, 1010.3, 0.063, 0.033,  356,   2.1,   0.8
09-Jan-2019 22:00, 1.131,  29.6,  29.8, 1010.4, 0.075, 0.046,    2,   2.5,   0.6
09-Jan-2019 23:00, 0.996,  29.5,  30.5, 1010.0, 0.079, 0.051,  315,   2.3,   1.4
10-Jan-2019 00:00, 0.875,  29.6,  31.5, 1009.2, 0.095, 0.062,  352,   3.1,   1.5
10-Jan-2019 01:00, 0.810,  29.8,  30.5, 1008.9, 0.128, 0.087,  351,   3.1,   1.1
10-Jan-2019 02:00, 0.791,  29.8,  30.6, 1008.2, 0.139, 0.095,  325,   2.9,   1.6
10-Jan-2019 03:00, 0.828,  29.8,  30.6, 1007.6, 0.130, 0.079,  312,   3.2,   1.1
10-Jan-2019 04:00, 0.930,  29.8,  30.2, 1007.6, 0.119, 0.063,   25,   2.7,   1.5
10-Jan-2019 05:00, 1.063,  29.8,  30.3, 1008.2, 0.098, 0.042,   33,   2.8,   1.5
10-Jan-2019 06:00, 1.218,  29.8,  29.9, 1009.0, 0.094, 0.045,   39,   2.7,   0.4
10-Jan-2019 07:00, 1.327,  29.7,  28.3, 1009.6, 0.084, 0.042,  149,   2.2,   1.1
10-Jan-2019 08:00, 1.371,  29.8,  27.9, 1009.8, 0.076, 0.040,  180,   2.3,   1.1
10-Jan-2019 09:00, 1.342,  29.9,  27.3, 1010.1, 0.079, 0.045,  169,   1.6,   0.6
10-Jan-2019 10:00, 1.244,  30.0,  27.0, 1010.5, 0.090, 0.059,   59,   2.5,   0.2
10-Jan-2019 11:00, 1.087,  30.0,  26.9, 1010.2, 0.092, 0.065,  195,   4.4,   2.2
10-Jan-2019 12:00, 0.916,  30.0,  26.0, 1009.7, 0.095, 0.065,  164,   4.3,   1.7
10-Jan-2019 13:00, 0.771,  30.0,  26.0, 1008.8, 0.094, 0.057,  179,   2.6,   0.5
10-Jan-2019 14:00, 0.678,  30.0,  25.7, 1008.5, 0.077, 0.033,  187,   2.3,   1.4
10-Jan-2019 15:00, 0.655,  30.0,  25.5, 1008.0, 0.047,-0.001,  191,   2.0,   0.9
10-Jan-2019 16:00, 0.726,  30.0,  25.3, 1008.4, 0.038,-0.014,  184,   1.7,   1.2
10-Jan-2019 17:00, 0.860,  29.9,  25.4, 1008.9, 0.040,-0.008,  155,   2.0,   0.6
10-Jan-2019 18:00, 0.998,  29.9,  25.6, 1010.0, 0.031,-0.011,  186,   1.9,   0.7
10-Jan-2019 19:00, 1.123,  29.8,  27.0, 1010.3, 0.031, 0.000,    0,   1.3,   0.0
10-Jan-2019 20:00, 1.200,  29.9,  29.4, 1010.1, 0.032, 0.003,  351,   1.6,   0.6
10-Jan-2019 21:00, 1.230,  29.9,  29.1, 1010.6, 0.051, 0.020,   46,   1.6,   0.3
10-Jan-2019 22:00, 1.199,  29.9,  26.4, 1010.0, 0.071, 0.044,  151,   4.3,   1.9
10-Jan-2019 23:00, 1.094,  30.0,  27.6, 1009.7, 0.070, 0.037,  118,   2.8,   0.1
11-Jan-2019 00:00, 0.958,  29.9,  29.1, 1008.9, 0.062, 0.026,   66,   2.6,   1.4
11-Jan-2019 01:00, 0.848,  30.0,  29.3, 1007.8, 0.072, 0.028,   40,   2.7,   1.5
11-Jan-2019 02:00, 0.766,  30.2,  29.5, 1007.0, 0.068, 0.013,   39,   3.1,   1.2
11-Jan-2019 03:00, 0.728,  30.2,  29.5, 1006.8, 0.043,-0.019,   12,   2.6,   0.6
